Effective date ,Dow Jones Commodity Index Aluminum,,,,,,,,
11/30/2012,173.1,,,,,,,,
12/3/2012,175.14,,,,,,,,
12/4/2012,172.89,,,,,,,,
12/5/2012,173.74,,,,,,,,
12/6/2012,172.48,,,,,,,,
12/7/2012,172.88,,,,,,,,
12/10/2012,175.96,,,,,,,,
12/11/2012,174.76,,,,,,,,
12/12/2012,176.94,,,,,,,,
12/13/2012,175.95,,,,,,,,
12/14/2012,175.57,,,,,,,,
12/17/2012,174.05,,,,,,,,
12/18/2012,173.58,,,,,,,,
12/19/2012,172.27,,,,,,,,
12/20/2012,170.25,,,,,,,,
12/21/2012,172.12,,,,,,,,
12/24/2012,171.42,,,,,,,,
12/26/2012,171.42,,,,,,,,
12/27/2012,171.83,,,,,,,,
12/28/2012,170.42,,,,,,,,
12/31/2012,171.25,,,,,,,,
1/2/2013,178.4,,,,,,,,
1/3/2013,174.59,,,,,,,,
1/4/2013,169.96,,,,,,,,
1/7/2013,170.17,,,,,,,,
1/8/2013,170.52,,,,,,,,
1/9/2013,171.45,,,,,,,,
1/10/2013,174.83,,,,,,,,
1/11/2013,173.61,,,,,,,,
1/14/2013,169.84,,,,,,,,
1/15/2013,169.78,,,,,,,,
1/16/2013,169.13,,,,,,,,
1/17/2013,169.44,,,,,,,,
1/18/2013,168.94,,,,,,,,
1/22/2013,171.54,,,,,,,,
1/23/2013,171.6,,,,,,,,
1/24/2013,171.62,,,,,,,,
1/25/2013,169.09,,,,,,,,
1/28/2013,169.21,,,,,,,,
1/29/2013,169.98,,,,,,,,
1/30/2013,173.66,,,,,,,,
1/31/2013,172.54,,,,,,,,
2/1/2013,175.28,,,,,,,,
2/4/2013,174.08,,,,,,,,
2/5/2013,173.97,,,,,,,,
2/6/2013,172.74,,,,,,,,
2/7/2013,172.92,,,,,,,,
2/8/2013,174.73,,,,,,,,
2/11/2013,173.49,,,,,,,,
2/12/2013,174.92,,,,,,,,
2/13/2013,176.96,,,,,,,,
2/14/2013,178.11,,,,,,,,
2/15/2013,179.06,,,,,,,,
2/19/2013,174.16,,,,,,,,
2/20/2013,173.45,,,,,,,,
2/21/2013,171.13,,,,,,,,
2/22/2013,168.67,,,,,,,,
2/25/2013,167.68,,,,,,,,
2/26/2013,166.37,,,,,,,,
2/27/2013,166.12,,,,,,,,
2/28/2013,164.85,,,,,,,,
3/1/2013,162.3,,,,,,,,
3/4/2013,161.99,,,,,,,,
3/5/2013,162.28,,,,,,,,
3/6/2013,160.34,,,,,,,,
3/7/2013,162.66,,,,,,,,
3/8/2013,161.77,,,,,,,,
3/11/2013,160.75,,,,,,,,
3/12/2013,163.42,,,,,,,,
3/13/2013,162.32,,,,,,,,
3/14/2013,163.44,,,,,,,,
3/15/2013,162.13,,,,,,,,
3/18/2013,159.68,,,,,,,,
3/19/2013,159.74,,,,,,,,
3/20/2013,160.2,,,,,,,,
3/21/2013,159.45,,,,,,,,
3/22/2013,161.18,,,,,,,,
3/25/2013,159.56,,,,,,,,
3/26/2013,157.87,,,,,,,,
3/27/2013,158.54,,,,,,,,
3/28/2013,157.62,,,,,,,,
4/1/2013,157.62,,,,,,,,
4/2/2013,155.57,,,,,,,,
4/3/2013,154.57,,,,,,,,
4/4/2013,155.82,,,,,,,,
4/5/2013,155.62,,,,,,,,
4/8/2013,156.07,,,,,,,,
4/9/2013,158.76,,,,,,,,
4/10/2013,158.38,,,,,,,,
4/11/2013,157.64,,,,,,,,
4/12/2013,153.84,,,,,,,,
4/15/2013,154.9,,,,,,,,
4/16/2013,159.08,,,,,,,,
4/17/2013,157.6,,,,,,,,
4/18/2013,159.04,,,,,,,,
4/19/2013,156.92,,,,,,,,
4/22/2013,157.33,,,,,,,,
4/23/2013,157.52,,,,,,,,
4/24/2013,158.56,,,,,,,,
4/25/2013,161.03,,,,,,,,
4/26/2013,155.42,,,,,,,,
4/29/2013,156.69,,,,,,,,
4/30/2013,154.3,,,,,,,,
5/1/2013,150.37,,,,,,,,
5/2/2013,149.27,,,,,,,,
5/3/2013,155.28,,,,,,,,
5/6/2013,155.28,,,,,,,,
5/7/2013,155.36,,,,,,,,
5/8/2013,157.69,,,,,,,,
5/9/2013,156.28,,,,,,,,
5/10/2013,154.63,,,,,,,,
5/13/2013,154.24,,,,,,,,
5/14/2013,153.39,,,,,,,,
5/15/2013,151.89,,,,,,,,
5/16/2013,152.93,,,,,,,,
5/17/2013,152.66,,,,,,,,
5/20/2013,153.45,,,,,,,,
5/21/2013,153.47,,,,,,,,
5/22/2013,155.3,,,,,,,,
5/23/2013,152.43,,,,,,,,
5/24/2013,151.56,,,,,,,,
5/28/2013,152.41,,,,,,,,
5/29/2013,153.18,,,,,,,,
5/30/2013,156.88,,,,,,,,
5/31/2013,156.77,,,,,,,,
6/3/2013,158.16,,,,,,,,
6/4/2013,159.83,,,,,,,,
6/5/2013,161.99,,,,,,,,
6/6/2013,161.24,,,,,,,,
6/7/2013,159.53,,,,,,,,
6/10/2013,158.14,,,,,,,,
6/11/2013,155.37,,,,,,,,
6/12/2013,153.69,,,,,,,,
6/13/2013,153.35,,,,,,,,
6/14/2013,152.83,,,,,,,,
6/17/2013,152.08,,,,,,,,
6/18/2013,151.81,,,,,,,,
6/19/2013,150.83,,,,,,,,
6/20/2013,148.09,,,,,,,,
6/21/2013,147.7,,,,,,,,
6/24/2013,145.82,,,,,,,,
6/25/2013,146.84,,,,,,,,
6/26/2013,145.72,,,,,,,,
6/27/2013,145.16,,,,,,,,
6/28/2013,145.82,,,,,,,,
7/1/2013,150.25,,,,,,,,
7/2/2013,150.66,,,,,,,,
7/3/2013,148.5,,,,,,,,
7/5/2013,145.12,,,,,,,,
7/8/2013,148.1,,,,,,,,
7/9/2013,147.26,,,,,,,,
7/10/2013,149.77,,,,,,,,
7/11/2013,151.37,,,,,,,,
7/12/2013,152.47,,,,,,,,
7/15/2013,148.94,,,,,,,,
7/16/2013,149.75,,,,,,,,
7/17/2013,148.75,,,,,,,,
7/18/2013,148.84,,,,,,,,
7/19/2013,150.5,,,,,,,,
7/22/2013,152.26,,,,,,,,
7/23/2013,151.97,,,,,,,,
7/24/2013,152.35,,,,,,,,
7/25/2013,150,,,,,,,,
7/26/2013,147.57,,,,,,,,
7/29/2013,147.4,,,,,,,,
7/30/2013,145.74,,,,,,,,
7/31/2013,148.03,,,,,,,,
8/1/2013,148.69,,,,,,,,
8/2/2013,148.46,,,,,,,,
8/5/2013,147.51,,,,,,,,
8/6/2013,146.49,,,,,,,,
8/7/2013,147.4,,,,,,,,
8/8/2013,151.18,,,,,,,,
8/9/2013,153.98,,,,,,,,
8/12/2013,155.22,,,,,,,,
8/13/2013,155.05,,,,,,,,
8/14/2013,155.96,,,,,,,,
8/15/2013,157.21,,,,,,,,
8/16/2013,160.28,,,,,,,,
8/19/2013,157.58,,,,,,,,
8/20/2013,157.48,,,,,,,,
8/21/2013,156.02,,,,,,,,
8/22/2013,154.92,,,,,,,,
8/23/2013,155.67,,,,,,,,
8/26/2013,155.67,,,,,,,,
8/27/2013,154.9,,,,,,,,
8/28/2013,152.99,,,,,,,,
8/29/2013,150.52,,,,,,,,
8/30/2013,148.71,,,,,,,,
9/3/2013,149.25,,,,,,,,
9/4/2013,146.51,,,,,,,,
9/5/2013,147.14,,,,,,,,
9/6/2013,149.27,,,,,,,,
9/9/2013,147.93,,,,,,,,
9/10/2013,147.45,,,,,,,,
9/11/2013,148.23,,,,,,,,
9/12/2013,149.3,,,,,,,,
9/13/2013,147.74,,,,,,,,
9/16/2013,146.95,,,,,,,,
9/17/2013,146.53,,,,,,,,
9/18/2013,147.13,,,,,,,,
9/19/2013,150.83,,,,,,,,
9/20/2013,148.34,,,,,,,,
9/23/2013,149.67,,,,,,,,
9/24/2013,147.84,,,,,,,,
9/25/2013,148.48,,,,,,,,
9/26/2013,149.85,,,,,,,,
9/27/2013,151.35,,,,,,,,
9/30/2013,151.64,,,,,,,,
10/1/2013,149.98,,,,,,,,
10/2/2013,150.93,,,,,,,,
10/3/2013,149.96,,,,,,,,
10/4/2013,151.39,,,,,,,,
10/7/2013,152.29,,,,,,,,
10/8/2013,153.41,,,,,,,,
10/9/2013,152.99,,,,,,,,
10/10/2013,155.11,,,,,,,,
10/11/2013,155.38,,,,,,,,
10/14/2013,154.24,,,,,,,,
10/15/2013,152.45,,,,,,,,
10/16/2013,153.03,,,,,,,,
10/17/2013,152.43,,,,,,,,
10/18/2013,152.2,,,,,,,,
10/21/2013,152.26,,,,,,,,
10/22/2013,154.67,,,,,,,,
10/23/2013,151.77,,,,,,,,
10/24/2013,153.1,,,,,,,,
10/25/2013,154.78,,,,,,,,
10/28/2013,155.82,,,,,,,,
10/29/2013,154.78,,,,,,,,
10/30/2013,155.57,,,,,,,,
10/31/2013,152.7,,,,,,,,
11/1/2013,151.35,,,,,,,,
11/4/2013,149.4,,,,,,,,
11/5/2013,149,,,,,,,,
11/6/2013,149.27,,,,,,,,
11/7/2013,149.41,,,,,,,,
11/8/2013,149.14,,,,,,,,
11/11/2013,148.69,,,,,,,,
11/12/2013,148.12,,,,,,,,
11/13/2013,147.9,,,,,,,,
11/14/2013,147.55,,,,,,,,
11/15/2013,147.51,,,,,,,,
11/18/2013,146.76,,,,,,,,
11/19/2013,147.69,,,,,,,,
11/20/2013,146.57,,,,,,,,
11/21/2013,146.7,,,,,,,,
11/22/2013,146.56,,,,,,,,
11/25/2013,145.76,,,,,,,,
11/26/2013,145.55,,,,,,,,
11/27/2013,144.14,,,,,,,,
11/29/2013,143.96,,,,,,,,
12/2/2013,142.79,,,,,,,,
12/3/2013,142.48,,,,,,,,
12/4/2013,145.18,,,,,,,,
12/5/2013,143.96,,,,,,,,
12/6/2013,145.96,,,,,,,,
12/9/2013,147.27,,,,,,,,
12/10/2013,148.44,,,,,,,,
12/11/2013,149.83,,,,,,,,
12/12/2013,147.93,,,,,,,,
12/13/2013,148.55,,,,,,,,
12/16/2013,147.96,,,,,,,,
12/17/2013,148.34,,,,,,,,
12/18/2013,148.28,,,,,,,,
12/19/2013,146.16,,,,,,,,
12/20/2013,147.12,,,,,,,,
12/23/2013,144.85,,,,,,,,
12/24/2013,144.7,,,,,,,,
12/26/2013,144.7,,,,,,,,
12/27/2013,148.92,,,,,,,,
12/30/2013,149.79,,,,,,,,
12/31/2013,147.92,,,,,,,,
1/2/2014,148.03,,,,,,,,
1/3/2014,145.43,,,,,,,,
1/6/2014,146.07,,,,,,,,
1/7/2014,146.28,,,,,,,,
1/8/2014,145.82,,,,,,,,
1/9/2014,143.78,,,,,,,,
1/10/2014,145.26,,,,,,,,
1/13/2014,146.55,,,,,,,,
1/14/2014,145.16,,,,,,,,
1/15/2014,147.13,,,,,,,,
1/16/2014,148.36,,,,,,,,
1/17/2014,150.27,,,,,,,,
1/21/2014,148.09,,,,,,,,
1/22/2014,146.78,,,,,,,,
1/23/2014,145.06,,,,,,,,
1/24/2014,144.93,,,,,,,,
1/27/2014,144.2,,,,,,,,
1/28/2014,144.16,,,,,,,,
1/29/2014,143.06,,,,,,,,
1/30/2014,141.9,,,,,,,,
1/31/2014,140.03,,,,,,,,
2/3/2014,137.5,,,,,,,,
2/4/2014,138.35,,,,,,,,
2/5/2014,139.39,,,,,,,,
2/6/2014,140.38,,,,,,,,
2/7/2014,141.08,,,,,,,,
2/10/2014,139.74,,,,,,,,
2/11/2014,140.36,,,,,,,,
2/12/2014,142.93,,,,,,,,
2/13/2014,143.69,,,,,,,,
2/14/2014,143.96,,,,,,,,
2/18/2014,145.43,,,,,,,,
2/19/2014,145.7,,,,,,,,
2/20/2014,145.89,,,,,,,,
2/21/2014,145.76,,,,,,,,
2/24/2014,144.95,,,,,,,,
2/25/2014,145.53,,,,,,,,
2/26/2014,145.8,,,,,,,,
2/27/2014,145.26,,,,,,,,
2/28/2014,144.05,,,,,,,,
3/3/2014,141.03,,,,,,,,
3/4/2014,144.93,,,,,,,,
3/5/2014,145.51,,,,,,,,
3/6/2014,147.28,,,,,,,,
3/7/2014,145.01,,,,,,,,
3/10/2014,146,,,,,,,,
3/11/2014,144.16,,,,,,,,
3/12/2014,145.06,,,,,,,,
3/13/2014,143.83,,,,,,,,
3/14/2014,143.71,,,,,,,,
3/17/2014,142.38,,,,,,,,
3/18/2014,143.27,,,,,,,,
3/19/2014,143.44,,,,,,,,
3/20/2014,141.17,,,,,,,,
3/21/2014,142.17,,,,,,,,
3/24/2014,142.65,,,,,,,,
3/25/2014,144.39,,,,,,,,
3/26/2014,142.38,,,,,,,,
3/27/2014,143.06,,,,,,,,
3/28/2014,144.7,,,,,,,,
3/31/2014,146.93,,,,,,,,
4/1/2014,147.76,,,,,,,,
4/2/2014,150.6,,,,,,,,
4/3/2014,150.98,,,,,,,,
4/4/2014,149.98,,,,,,,,
4/7/2014,149.83,,,,,,,,
4/8/2014,150.16,,,,,,,,
4/9/2014,153.64,,,,,,,,
4/10/2014,156.4,,,,,,,,
4/11/2014,155.82,,,,,,,,
4/14/2014,155.55,,,,,,,,
4/15/2014,153.03,,,,,,,,
4/16/2014,154.94,,,,,,,,
4/17/2014,154.13,,,,,,,,
4/21/2014,154.13,,,,,,,,
4/22/2014,156.21,,,,,,,,
4/23/2014,154.8,,,,,,,,
4/24/2014,154.88,,,,,,,,
4/25/2014,152.78,,,,,,,,
4/28/2014,150.62,,,,,,,,
4/29/2014,149.21,,,,,,,,
4/30/2014,148.01,,,,,,,,
5/1/2014,146.63,,,,,,,,
5/2/2014,146.61,,,,,,,,
5/5/2014,146.61,,,,,,,,
5/6/2014,146.26,,,,,,,,
5/7/2014,145.19,,,,,,,,
5/8/2014,145.2,,,,,,,,
5/9/2014,144.99,,,,,,,,
5/12/2014,147.2,,,,,,,,
5/13/2014,146.93,,,,,,,,
5/14/2014,149.25,,,,,,,,
5/15/2014,146.41,,,,,,,,
5/16/2014,145.95,,,,,,,,
5/19/2014,146.26,,,,,,,,
5/20/2014,145.93,,,,,,,,
5/21/2014,145.72,,,,,,,,
5/22/2014,148.09,,,,,,,,
5/23/2014,149.61,,,,,,,,
5/27/2014,150.6,,,,,,,,
5/28/2014,151.64,,,,,,,,
5/29/2014,152.24,,,,,,,,
5/30/2014,151.91,,,,,,,,
6/2/2014,152.7,,,,,,,,
6/3/2014,153.26,,,,,,,,
6/4/2014,152.29,,,,,,,,
6/5/2014,153.12,,,,,,,,
6/6/2014,155.76,,,,,,,,
6/9/2014,158.24,,,,,,,,
6/10/2014,156.98,,,,,,,,
6/11/2014,154.08,,,,,,,,
6/12/2014,152.31,,,,,,,,
6/13/2014,152.39,,,,,,,,
6/16/2014,152.91,,,,,,,,
6/17/2014,152.76,,,,,,,,
6/18/2014,154.67,,,,,,,,
6/19/2014,155.98,,,,,,,,
6/20/2014,155.8,,,,,,,,
6/23/2014,156.13,,,,,,,,
6/24/2014,156.9,,,,,,,,
6/25/2014,157.13,,,,,,,,
6/26/2014,156.67,,,,,,,,
6/27/2014,155.59,,,,,,,,
6/30/2014,156.15,,,,,,,,
7/1/2014,155.92,,,,,,,,
7/2/2014,159.33,,,,,,,,
7/3/2014,160.16,,,,,,,,
7/7/2014,158.87,,,,,,,,
7/8/2014,160.6,,,,,,,,
7/9/2014,160.71,,,,,,,,
7/10/2014,159.52,,,,,,,,
7/11/2014,161.06,,,,,,,,
7/14/2014,161.07,,,,,,,,
7/15/2014,162.55,,,,,,,,
7/16/2014,163.56,,,,,,,,
7/17/2014,165.14,,,,,,,,
7/18/2014,164.46,,,,,,,,
7/21/2014,167.59,,,,,,,,
7/22/2014,169.46,,,,,,,,
7/23/2014,167.16,,,,,,,,
7/24/2014,167.95,,,,,,,,
7/25/2014,165.54,,,,,,,,
7/28/2014,166.99,,,,,,,,
7/29/2014,164.19,,,,,,,,
7/30/2014,167.51,,,,,,,,
7/31/2014,164.98,,,,,,,,
8/1/2014,163.56,,,,,,,,
8/4/2014,167.51,,,,,,,,
8/5/2014,166.37,,,,,,,,
8/6/2014,167.3,,,,,,,,
8/7/2014,167.62,,,,,,,,
8/8/2014,167.57,,,,,,,,
8/11/2014,168.12,,,,,,,,
8/12/2014,169.69,,,,,,,,
8/13/2014,167.64,,,,,,,,
8/14/2014,165.25,,,,,,,,
8/15/2014,165.52,,,,,,,,
8/18/2014,166.99,,,,,,,,
8/19/2014,168.53,,,,,,,,
8/20/2014,171.69,,,,,,,,
8/21/2014,170.29,,,,,,,,
8/22/2014,170.73,,,,,,,,
8/25/2014,170.73,,,,,,,,
8/26/2014,172.29,,,,,,,,
8/27/2014,172.64,,,,,,,,
8/28/2014,172.46,,,,,,,,
8/29/2014,173.7,,,,,,,,
9/2/2014,174.28,,,,,,,,
9/3/2014,171.85,,,,,,,,
9/4/2014,173.99,,,,,,,,
9/5/2014,172.7,,,,,,,,
9/8/2014,172.99,,,,,,,,
9/9/2014,170.76,,,,,,,,
9/10/2014,170.06,,,,,,,,
9/11/2014,168.75,,,,,,,,
9/12/2014,168.05,,,,,,,,
9/15/2014,164.75,,,,,,,,
9/16/2014,167.7,,,,,,,,
9/17/2014,165.35,,,,,,,,
9/18/2014,163.94,,,,,,,,
9/19/2014,163.5,,,,,,,,
9/22/2014,163.48,,,,,,,,
9/23/2014,162.63,,,,,,,,
9/24/2014,163.29,,,,,,,,
9/25/2014,161.26,,,,,,,,
9/26/2014,160.86,,,,,,,,
9/29/2014,162.13,,,,,,,,
9/30/2014,161.9,,,,,,,,
10/1/2014,158.56,,,,,,,,
10/2/2014,155.96,,,,,,,,
10/3/2014,158.04,,,,,,,,
10/6/2014,159.33,,,,,,,,
10/7/2014,161.55,,,,,,,,
10/8/2014,160.42,,,,,,,,
10/9/2014,161.55,,,,,,,,
10/10/2014,160.13,,,,,,,,
10/13/2014,161.49,,,,,,,,
10/14/2014,161.86,,,,,,,,
10/15/2014,159.41,,,,,,,,
10/16/2014,158.95,,,,,,,,
10/17/2014,164.1,,,,,,,,
10/20/2014,164.31,,,,,,,,
10/21/2014,166.27,,,,,,,,
10/22/2014,168.51,,,,,,,,
10/23/2014,166.35,,,,,,,,
10/24/2014,164.19,,,,,,,,
10/27/2014,165.68,,,,,,,,
10/28/2014,166.95,,,,,,,,
10/29/2014,170.25,,,,,,,,
10/30/2014,170.67,,,,,,,,
10/31/2014,171.67,,,,,,,,
11/3/2014,173.24,,,,,,,,
11/4/2014,172.21,,,,,,,,
11/5/2014,171.79,,,,,,,,
11/6/2014,173.31,,,,,,,,
11/7/2014,171.32,,,,,,,,
11/10/2014,169.56,,,,,,,,
11/11/2014,170.64,,,,,,,,
11/12/2014,171.85,,,,,,,,
11/13/2014,170,,,,,,,,
11/14/2014,168.38,,,,,,,,
11/17/2014,168.92,,,,,,,,
11/18/2014,167.43,,,,,,,,
11/19/2014,168.09,,,,,,,,
11/20/2014,169.21,,,,,,,,
11/21/2014,171,,,,,,,,
11/24/2014,170.4,,,,,,,,
11/25/2014,170.96,,,,,,,,
11/26/2014,171.79,,,,,,,,
11/28/2014,166.81,,,,,,,,
12/1/2014,168.38,,,,,,,,
12/2/2014,163.9,,,,,,,,
12/3/2014,163.27,,,,,,,,
12/4/2014,165.14,,,,,,,,
12/5/2014,164.13,,,,,,,,
12/8/2014,162.73,,,,,,,,
12/9/2014,163.32,,,,,,,,
12/10/2014,162.29,,,,,,,,
12/11/2014,161.3,,,,,,,,
12/12/2014,160.28,,,,,,,,
12/15/2014,159.1,,,,,,,,
12/16/2014,157.75,,,,,,,,
12/17/2014,158.97,,,,,,,,
12/18/2014,158.12,,,,,,,,
12/19/2014,157.79,,,,,,,,
12/22/2014,155.44,,,,,,,,
12/23/2014,154.45,,,,,,,,
12/24/2014,153.68,,,,,,,,
12/26/2014,153.68,,,,,,,,
12/29/2014,153.64,,,,,,,,
12/30/2014,153.41,,,,,,,,
12/31/2014,152.87,,,,,,,,
1/2/2015,151.1,,,,,,,,
1/5/2015,149.67,,,,,,,,
1/6/2015,147.01,,,,,,,,
1/7/2015,147.4,,,,,,,,
1/8/2015,151.18,,,,,,,,
1/9/2015,149.52,,,,,,,,
1/12/2015,149.7,,,,,,,,
1/13/2015,148.39,,,,,,,,
1/14/2015,147.2,,,,,,,,
1/15/2015,148.48,,,,,,,,
1/16/2015,153.14,,,,,,,,
1/20/2015,153.14,,,,,,,,
1/21/2015,155.46,,,,,,,,
1/22/2015,154.86,,,,,,,,
1/23/2015,151.77,,,,,,,,
1/26/2015,155.86,,,,,,,,
1/27/2015,153.68,,,,,,,,
1/28/2015,153.14,,,,,,,,
1/29/2015,150.54,,,,,,,,
1/30/2015,154.36,,,,,,,,
2/2/2015,154.9,,,,,,,,
2/3/2015,156.42,,,,,,,,
2/4/2015,155.42,,,,,,,,
2/5/2015,156.04,,,,,,,,
2/6/2015,154.94,,,,,,,,
2/9/2015,155.34,,,,,,,,
2/10/2015,152.09,,,,,,,,
2/11/2015,151.03,,,,,,,,
2/12/2015,152.78,,,,,,,,
2/13/2015,152.41,,,,,,,,
2/17/2015,150.85,,,,,,,,
2/18/2015,150.89,,,,,,,,
2/19/2015,150.81,,,,,,,,
2/20/2015,148.73,,,,,,,,
2/23/2015,148.53,,,,,,,,
2/24/2015,150.08,,,,,,,,
2/25/2015,148.82,,,,,,,,
2/26/2015,149.75,,,,,,,,
2/27/2015,150.56,,,,,,,,
3/2/2015,149.38,,,,,,,,
3/3/2015,148.75,,,,,,,,
3/4/2015,149.27,,,,,,,,
3/5/2015,149.31,,,,,,,,
3/6/2015,147.66,,,,,,,,
3/9/2015,147.35,,,,,,,,
3/10/2015,145.85,,,,,,,,
3/11/2015,144.55,,,,,,,,
3/12/2015,144.79,,,,,,,,
3/13/2015,146.8,,,,,,,,
3/16/2015,146.7,,,,,,,,
3/17/2015,148.05,,,,,,,,
3/18/2015,146.24,,,,,,,,
3/19/2015,147.53,,,,,,,,
3/20/2015,148.88,,,,,,,,
3/23/2015,148.96,,,,,,,,
3/24/2015,148.38,,,,,,,,
3/25/2015,147.11,,,,,,,,
3/26/2015,148.26,,,,,,,,
3/27/2015,147.61,,,,,,,,
3/30/2015,148.88,,,,,,,,
3/31/2015,147.84,,,,,,,,
4/1/2015,147.17,,,,,,,,
4/2/2015,147.57,,,,,,,,
4/6/2015,147.57,,,,,,,,
4/7/2015,147.53,,,,,,,,
4/8/2015,146.33,,,,,,,,
4/9/2015,145.64,,,,,,,,
4/10/2015,145.95,,,,,,,,
4/13/2015,146.07,,,,,,,,
4/14/2015,148.17,,,,,,,,
4/15/2015,150.15,,,,,,,,
4/16/2015,150.98,,,,,,,,
4/17/2015,150.58,,,,,,,,
4/20/2015,150.21,,,,,,,,
4/21/2015,150.71,,,,,,,,
4/22/2015,149.83,,,,,,,,
4/23/2015,147.34,,,,,,,,
4/24/2015,151.12,,,,,,,,
4/27/2015,152.33,,,,,,,,
4/28/2015,155.42,,,,,,,,
4/29/2015,156.11,,,,,,,,
4/30/2015,159.76,,,,,,,,
5/1/2015,158.41,,,,,,,,
5/4/2015,158.41,,,,,,,,
5/5/2015,163.69,,,,,,,,
5/6/2015,158.81,,,,,,,,
5/7/2015,155.57,,,,,,,,
5/8/2015,156.13,,,,,,,,
5/11/2015,155.37,,,,,,,,
5/12/2015,156.84,,,,,,,,
5/13/2015,155.88,,,,,,,,
5/14/2015,154.63,,,,,,,,
5/15/2015,153.3,,,,,,,,
5/18/2015,150.48,,,,,,,,
5/19/2015,147.74,,,,,,,,
5/20/2015,147.24,,,,,,,,
5/21/2015,146.24,,,,,,,,
5/22/2015,145.78,,,,,,,,
5/26/2015,144.31,,,,,,,,
5/27/2015,143.04,,,,,,,,
5/28/2015,146.26,,,,,,,,
5/29/2015,143.08,,,,,,,,
6/1/2015,144.89,,,,,,,,
6/2/2015,143.12,,,,,,,,
6/3/2015,144.16,,,,,,,,
6/4/2015,143.37,,,,,,,,
6/5/2015,144.16,,,,,,,,
6/8/2015,144.22,,,,,,,,
6/9/2015,144.54,,,,,,,,
6/10/2015,145.55,,,,,,,,
6/11/2015,144.95,,,,,,,,
6/12/2015,144,,,,,,,,
6/15/2015,141.94,,,,,,,,
6/16/2015,141.09,,,,,,,,
6/17/2015,140.98,,,,,,,,
6/18/2015,140.67,,,,,,,,
6/19/2015,139.8,,,,,,,,
6/22/2015,141.07,,,,,,,,
6/23/2015,142.36,,,,,,,,
6/24/2015,141.63,,,,,,,,
6/25/2015,142.19,,,,,,,,
6/26/2015,140.55,,,,,,,,
6/29/2015,140.07,,,,,,,,
6/30/2015,139.22,,,,,,,,
7/1/2015,142.36,,,,,,,,
7/2/2015,142.09,,,,,,,,
7/6/2015,139.24,,,,,,,,
7/7/2015,136.79,,,,,,,,
7/8/2015,137.44,,,,,,,,
7/9/2015,139.93,,,,,,,,
7/10/2015,139.85,,,,,,,,
7/13/2015,141.28,,,,,,,,
7/14/2015,140.88,,,,,,,,
7/15/2015,141.75,,,,,,,,
7/16/2015,141.52,,,,,,,,
7/17/2015,139.93,,,,,,,,
7/20/2015,139.07,,,,,,,,
7/21/2015,136.66,,,,,,,,
7/22/2015,136.52,,,,,,,,
7/23/2015,134.59,,,,,,,,
7/24/2015,135.29,,,,,,,,
7/27/2015,134.98,,,,,,,,
7/28/2015,136.39,,,,,,,,
7/29/2015,137.02,,,,,,,,
7/30/2015,135.36,,,,,,,,
7/31/2015,133.32,,,,,,,,
8/3/2015,132.82,,,,,,,,
8/4/2015,133.19,,,,,,,,
8/5/2015,131.35,,,,,,,,
8/6/2015,131.18,,,,,,,,
8/7/2015,131.2,,,,,,,,
8/10/2015,133.82,,,,,,,,
8/11/2015,131.47,,,,,,,,
8/12/2015,131.91,,,,,,,,
8/13/2015,130.93,,,,,,,,
8/14/2015,131.51,,,,,,,,
8/17/2015,130.37,,,,,,,,
8/18/2015,129.5,,,,,,,,
8/19/2015,129.71,,,,,,,,
8/20/2015,131.3,,,,,,,,
8/21/2015,129.06,,,,,,,,
8/24/2015,126.76,,,,,,,,
8/25/2015,130,,,,,,,,
8/26/2015,127.81,,,,,,,,
8/27/2015,130.33,,,,,,,,
8/28/2015,134.17,,,,,,,,
8/31/2015,134.17,,,,,,,,
9/1/2015,133.73,,,,,,,,
9/2/2015,133.32,,,,,,,,
9/3/2015,135.71,,,,,,,,
9/4/2015,133.78,,,,,,,,
9/8/2015,135.4,,,,,,,,
9/9/2015,135.16,,,,,,,,
9/10/2015,135.69,,,,,,,,
9/11/2015,135.76,,,,,,,,
9/14/2015,133.96,,,,,,,,
9/15/2015,133.32,,,,,,,,
9/16/2015,134.46,,,,,,,,
9/17/2015,135.04,,,,,,,,
9/18/2015,134.55,,,,,,,,
9/21/2015,133.78,,,,,,,,
9/22/2015,131.3,,,,,,,,
9/23/2015,130.16,,,,,,,,
9/24/2015,130.25,,,,,,,,
9/25/2015,129.25,,,,,,,,
9/28/2015,127.73,,,,,,,,
9/29/2015,128.79,,,,,,,,
9/30/2015,129.85,,,,,,,,
10/1/2015,128.69,,,,,,,,
10/2/2015,128,,,,,,,,
10/5/2015,128.46,,,,,,,,
10/6/2015,127.44,,,,,,,,
10/7/2015,129.42,,,,,,,,
10/8/2015,128.12,,,,,,,,
10/9/2015,132.66,,,,,,,,
10/12/2015,131.15,,,,,,,,
10/13/2015,131.33,,,,,,,,
10/14/2015,131.24,,,,,,,,
10/15/2015,129.62,,,,,,,,
10/16/2015,129.54,,,,,,,,
10/19/2015,127.46,,,,,,,,
10/20/2015,127.03,,,,,,,,
10/21/2015,124.55,,,,,,,,
10/22/2015,122.52,,,,,,,,
10/23/2015,123.08,,,,,,,,
10/26/2015,121.62,,,,,,,,
10/27/2015,121.4,,,,,,,,
10/28/2015,122.12,,,,,,,,
10/29/2015,121.11,,,,,,,,
10/30/2015,121.75,,,,,,,,
11/2/2015,122.97,,,,,,,,
